District,KDG_District,Crop,Original Production,New Production,Impact,Stability,Stress,Perturbation,Factor
BENGALURU,Bengaluru Urban,Groundnut,71.0,75,5.633802816901409,0.9612679613940367,0.0387320386059633,10,TotalNPK
BENGALURU(R),Bengaluru Rural,Groundnut,206.0,212,2.912621359223301,0.9874287794947294,0.012571220505270604,10,TotalNPK
RAMANAGARA,Ramanagara,Groundnut,4830.0,4873,0.8902691511387164,0.9099293574297214,0.09007064257027868,10,TotalNPK
CHITRADURGA,Chitradurga,Groundnut,68575.0,69748,1.7105359095880421,0.795242022476653,0.20475797752334696,10,TotalNPK
DAVANAGERE,Davanagere,Groundnut,16592.0,16898,1.8442622950819672,0.10887486195581264,0.8911251380441874,10,TotalNPK
KOLAR,Kolar,Groundnut,5810.0,6121,5.352839931153184,0.8470327242198171,0.15296727578018288,10,TotalNPK
CHIKKABALLAPURA,Chikkaballapura,Groundnut,7132.0,7368,3.3090297251822767,0.853663831052029,0.146336168947971,10,TotalNPK
SHIVAMOGGA,Shivamogga,Groundnut,248.0,252,1.6129032258064515,0.9894606053746291,0.010539394625370875,10,TotalNPK
TUMAKURU,Tumakuru,Groundnut,39626.0,40320,1.7513753596123758,0.8753476823388783,0.12465231766112168,10,TotalNPK
CHIKKAMAGALURU,Chikkamagaluru,Groundnut,3909.0,4130,5.653619851624456,0.6724272059252792,0.3275727940747209,10,TotalNPK
DAKSHINA KANNADA,Dakshina Kannada,Groundnut,0.0,0,,0.7751934232109507,0.22480657678904925,10,TotalNPK
UDUPI,Udupi,Groundnut,3623.0,3655,0.883245928788297,0.8351727549823359,0.16482724501766413,10,TotalNPK
HASSAN,Hassan,Groundnut,521.0,532,2.111324376199616,0.36363970344580765,0.6363602965541924,10,TotalNPK
KODAGU,Kodagu,Groundnut,45.0,48,6.666666666666667,0.6986514050582903,0.30134859494170974,10,TotalNPK
MANDYA,Mandya,Groundnut,1021.0,1053,3.1341821743388834,0.7395530733910329,0.260446926608967,10,TotalNPK
MYSURU,Mysuru,Groundnut,2170.0,2216,2.1198156682027647,1.0,0.0,10,TotalNPK
CHAMARAJANAGAR,Chamarajanagara,Groundnut,8867.0,9053,2.0976655012969436,0.8032570722744674,0.19674292772553253,10,TotalNPK
BELAGAVI,Belagavi,Groundnut,39530.0,40942,3.5719706551985837,0.0,1.0,10,TotalNPK
VIJAYAPURA,Vijayapura,Groundnut,27528.0,28068,1.9616390584132521,0.8935770731297414,0.10642292687025852,10,TotalNPK
BAGALKOT,Bagalkote,Groundnut,25444.0,26433,3.886967457946864,0.9482007437672721,0.051799256232727894,10,TotalNPK
DHARAWAD,Dharwad,Groundnut,21178.0,21821,3.036169609972613,0.5569299300808239,0.44307006991917613,10,TotalNPK
GADAG,Gadag,Groundnut,31332.0,31872,1.7234775947912677,0.7556441719056733,0.24435582809432663,10,TotalNPK
HAVERI,Haveri,Groundnut,18309.0,18719,2.2393358457589163,0.48388033804943487,0.5161196619505651,10,TotalNPK
UTTARA KANNADA,Uttara Kannada,Groundnut,3825.0,3894,1.803921568627451,0.4621591801502667,0.5378408198497333,10,TotalNPK
BALLARI,Ballari,Groundnut,22938.5,23729,3.4461712840857075,0.6961312315724257,0.3038687684275742,10,TotalNPK
BIDAR,Bidar,Groundnut,261.0,270,3.4482758620689653,0.9881736845401011,0.011826315459898897,10,TotalNPK
KALABURAGI,Kalaburagi,Groundnut,3114.0,3178,2.0552344251766215,0.8667193514274514,0.13328064857254865,10,TotalNPK
YADGIRI,Yadgir,Groundnut,31435.0,33285,5.885159853666296,0.8346644573750684,0.16533554262493155,10,TotalNPK
RAICHUR,Raichur,Groundnut,26958.0,27937,3.631575042658951,0.6567139722626965,0.3432860277373036,10,TotalNPK
KOPPAL,Koppal,Groundnut,29982.0,30721,2.464812220665733,0.8555078847269597,0.14449211527304026,10,TotalNPK
VIJAYANAGARA,Vijayanagara,Groundnut,22938.5,23729,3.4461712840857075,0.6025530930171505,0.3974469069828495,10,TotalNPK
BENGALURU,Bengaluru Urban,Maize,2879.0,3135,8.891976380687739,0.9612679613940367,0.0387320386059633,10,TotalNPK
BENGALURU(R),Bengaluru Rural,Maize,42583.0,44359,4.170678439752954,0.9874287794947294,0.012571220505270604,10,TotalNPK
RAMANAGARA,Ramanagara,Maize,10450.0,10580,1.244019138755981,0.9099293574297214,0.09007064257027868,10,TotalNPK
CHITRADURGA,Chitradurga,Maize,271975.0,278354,2.3454361614118944,0.795242022476653,0.20475797752334696,10,TotalNPK
DAVANAGERE,Davanagere,Maize,593544.0,608583,2.533763293033035,0.10887486195581264,0.8911251380441874,10,TotalNPK
KOLAR,Kolar,Maize,1759.0,1888,7.333712336554861,0.8470327242198171,0.15296727578018288,10,TotalNPK
CHIKKABALLAPURA,Chikkaballapura,Maize,105491.0,110287,4.54635940506773,0.853663831052029,0.146336168947971,10,TotalNPK
SHIVAMOGGA,Shivamogga,Maize,226532.0,232633,2.693217735242703,0.9894606053746291,0.010539394625370875,10,TotalNPK
TUMAKURU,Tumakuru,Maize,66868.0,68474,2.4017467248908297,0.8753476823388783,0.12465231766112168,10,TotalNPK
CHIKKAMAGALURU,Chikkamagaluru,Maize,61353.0,66125,7.7779407689925515,0.6724272059252792,0.3275727940747209,10,TotalNPK
DAKSHINA KANNADA,Dakshina Kannada,Maize,0.0,0,,0.7751934232109507,0.22480657678904925,10,TotalNPK
UDUPI,Udupi,Maize,109.0,110,0.9174311926605505,0.8351727549823359,0.16482724501766413,10,TotalNPK
HASSAN,Hassan,Maize,333937.0,343907,2.985593090912358,0.36363970344580765,0.6363602965541924,10,TotalNPK
KODAGU,Kodagu,Maize,17921.0,19980,11.489314212376541,0.6986514050582903,0.30134859494170974,10,TotalNPK
MANDYA,Mandya,Maize,19387.0,20234,4.368906999535771,0.7395530733910329,0.260446926608967,10,TotalNPK
MYSURU,Mysuru,Maize,137154.0,141217,2.9623634746343526,1.0,0.0,10,TotalNPK
CHAMARAJANAGAR,Chamarajanagara,Maize,147886.0,152151,2.8839781994238805,0.8032570722744674,0.19674292772553253,10,TotalNPK
BELAGAVI,Belagavi,Maize,576758.0,605012,4.898761699014145,0.0,1.0,10,TotalNPK
VIJAYAPURA,Vijayapura,Maize,226327.0,232423,2.693447975716552,0.8935770731297414,0.10642292687025852,10,TotalNPK
BAGALKOT,Bagalkote,Maize,251699.0,265121,5.33255992276489,0.9482007437672721,0.051799256232727894,10,TotalNPK
DHARAWAD,Dharwad,Maize,90634.0,94406,4.161793587395459,0.5569299300808239,0.44307006991917613,10,TotalNPK
GADAG,Gadag,Maize,138476.0,141747,2.3621421762615906,0.7556441719056733,0.24435582809432663,10,TotalNPK
HAVERI,Haveri,Maize,413487.0,426202,3.0750664470708875,0.48388033804943487,0.5161196619505651,10,TotalNPK
UTTARA KANNADA,Uttara Kannada,Maize,24088.0,24688,2.4908668216539356,0.4621591801502667,0.5378408198497333,10,TotalNPK
BALLARI,Ballari,Maize,104045.0,108962,4.7258397808640495,0.6961312315724257,0.3038687684275742,10,TotalNPK
BIDAR,Bidar,Maize,2791.0,2936,5.19527051236116,0.9881736845401011,0.011826315459898897,10,TotalNPK
KALABURAGI,Kalaburagi,Maize,14621.0,15036,2.838383147527529,0.8667193514274514,0.13328064857254865,10,TotalNPK
YADGIRI,Yadgir,Maize,2673.0,2888,8.043396932285821,0.8346644573750684,0.16533554262493155,10,TotalNPK
RAICHUR,Raichur,Maize,723.0,759,4.979253112033195,0.6567139722626965,0.3432860277373036,10,TotalNPK
KOPPAL,Koppal,Maize,190252.0,196686,3.3818304143977462,0.8555078847269597,0.14449211527304026,10,TotalNPK
VIJAYANAGARA,Vijayanagara,Maize,104045.0,108962,4.7258397808640495,0.6025530930171505,0.3974469069828495,10,TotalNPK
BENGALURU,Bengaluru Urban,Groundnut,71.0,66,-7.042253521126761,0.9613849140909142,0.0386150859090858,-10,TotalNPK
BENGALURU(R),Bengaluru Rural,Groundnut,206.0,199,-3.3980582524271843,0.9890369395965811,0.01096306040341887,-10,TotalNPK
