District,Original Rice Production Value,Perturbation,Factor,New Rice Production Values,Percentage Change,Change,Initial Stress,Initial Stability,Stress,Stability
BENGALURU(R),2354.0,10,NetAreaIrrigated_Canals_NetAreaIrrigated,2354,0.0,0.0,0.013544957207312441,0.9864550427926876,0.012768121456212474,0.9872318785437876
RAMANAGARA,12128.0,10,NetAreaIrrigated_Canals_NetAreaIrrigated,12873,6.1428100263852246,745.0,0.10707049366489452,0.8929295063351055,0.1045247264729628,0.8954752735270372
CHITRADURGA,4566.0,10,NetAreaIrrigated_Canals_NetAreaIrrigated,4591,0.5475251861585633,25.0,0.41258163926566815,0.5874183607343318,0.41026995424976104,0.589730045750239
DAVANAGERE,489505.0,10,NetAreaIrrigated_Canals_NetAreaIrrigated,538880,10.086720258220039,49375.0,0.6430597567259921,0.35694024327400786,0.6550292782969405,0.34497072170305954
KOLAR,864.0,10,NetAreaIrrigated_Canals_NetAreaIrrigated,864,0.0,0.0,0.0033762851518617312,0.9966237148481383,0.00308466114199278,0.9969153388580072
CHIKKABALLAPURA,2698.0,10,NetAreaIrrigated_Canals_NetAreaIrrigated,2698,0.0,0.0,0.01433262164546839,0.9856673783545316,0.013288913223025455,0.9867110867769745
SHIVAMOGGA,384974.0,10,NetAreaIrrigated_Canals_NetAreaIrrigated,421396,9.460898658091196,36422.0,0.36902390418013353,0.6309760958198665,0.3855629692183483,0.6144370307816517
TUMAKURU,26042.0,10,NetAreaIrrigated_Canals_NetAreaIrrigated,26356,1.2057445664695492,314.0,0.09873849287204503,0.9012615071279549,0.0961415221532706,0.9038584778467293
CHIKKAMAGALURU,110533.0,10,NetAreaIrrigated_Canals_NetAreaIrrigated,111508,0.8820895117295287,975.0,0.15839722514284782,0.8416027748571522,0.16648844710352326,0.8335115528964767
DAKSHINA KANNADA,132588.0,10,NetAreaIrrigated_Canals_NetAreaIrrigated,132588,0.0,0.0,0.026233755944557458,0.9737662440554425,0.02204270640967343,0.9779572935903266
UDUPI,138156.0,10,NetAreaIrrigated_Canals_NetAreaIrrigated,138156,0.0,0.0,0.11602272796527019,0.8839772720347299,0.12335350179567367,0.8766464982043263
HASSAN,143705.0,10,NetAreaIrrigated_Canals_NetAreaIrrigated,146511,1.9526112522180856,2806.0,0.03182822522923329,0.9681717747707668,0.03653615939271898,0.9634638406072811
KODAGU,86303.0,10,NetAreaIrrigated_Canals_NetAreaIrrigated,86671,0.42640464410275425,368.0,0.25163752538477535,0.7483624746152246,0.24287592374341507,0.757124076256585
MANDYA,246543.0,10,NetAreaIrrigated_Canals_NetAreaIrrigated,266561,8.119476115728292,20018.0,0.2643972559049439,0.7356027440950561,0.269588619048061,0.730411380951939
MYSURU,354227.0,10,NetAreaIrrigated_Canals_NetAreaIrrigated,373495,5.439449844308875,19268.0,0.4542855662794028,0.5457144337205972,0.4393749014003471,0.5606250985996529
CHAMARAJANAGAR,45856.0,10,NetAreaIrrigated_Canals_NetAreaIrrigated,47305,3.1598918353105376,1449.0,0.32187116350470046,0.6781288364952995,0.3161462151653226,0.6838537848346774
BELAGAVI,177552.0,10,NetAreaIrrigated_Canals_NetAreaIrrigated,190249,7.151144453455889,12697.0,0.28167278474455415,0.7183272152554459,0.27955901595226385,0.7204409840477362
VIJAYAPURA,170.0,10,NetAreaIrrigated_Canals_NetAreaIrrigated,202,18.823529411764707,32.0,0.36634359694224766,0.6336564030577523,0.3640007795172561,0.6359992204827438
BAGALKOT,85.0,10,NetAreaIrrigated_Canals_NetAreaIrrigated,85,0.0,0.0,0.3739518178512444,0.6260481821487556,0.3631087890570625,0.6368912109429374
DHARAWAD,33989.0,10,NetAreaIrrigated_Canals_NetAreaIrrigated,36608,7.705434111035923,2619.0,0.16620230895650037,0.8337976910434997,0.15395465807960357,0.8460453419203964
GADAG,7258.0,10,NetAreaIrrigated_Canals_NetAreaIrrigated,8244,13.585009644530174,986.0,0.27336997892216003,0.72663002107784,0.2645389911084656,0.7354610088915343
HAVERI,125422.0,10,NetAreaIrrigated_Canals_NetAreaIrrigated,126758,1.0652038717290429,1336.0,0.1749910543244107,0.8250089456755894,0.1915043224762135,0.8084956775237865
UTTARA KANNADA,152981.0,10,NetAreaIrrigated_Canals_NetAreaIrrigated,152981,0.0,0.0,0.03867410722447828,0.9613258927755217,0.05503466067799445,0.9449653393220055
BALLARI,206115.5,10,NetAreaIrrigated_Canals_NetAreaIrrigated,225734,9.51820702470217,19618.5,0.036538695379504216,0.9634613046204958,0.027576085789320914,0.9724239142106791
BIDAR,2036.0,10,NetAreaIrrigated_Canals_NetAreaIrrigated,2036,0.0,0.0,0.011888099102704483,0.9881119008972955,0.01111740086674895,0.988882599133251
KALABURAGI,7888.0,10,NetAreaIrrigated_Canals_NetAreaIrrigated,8026,1.7494929006085194,138.0,0.1375981787291327,0.8624018212708673,0.1433748766537675,0.8566251233462325
YADGIRI,224659.0,10,NetAreaIrrigated_Canals_NetAreaIrrigated,253589,12.877294032288935,28930.0,0.11753819651117203,0.882461803488828,0.13788113599173468,0.8621188640082653
RAICHUR,492342.0,10,NetAreaIrrigated_Canals_NetAreaIrrigated,529670,7.581721648772601,37328.0,0.7261148140097551,0.2738851859902449,0.7121350420846518,0.28786495791534816
KOPPAL,243505.0,10,NetAreaIrrigated_Canals_NetAreaIrrigated,250266,2.7765343627440915,6761.0,0.12416644151327455,0.8758335584867254,0.09720320344472383,0.9027967965552761
VIJAYANAGARA,206115.5,10,NetAreaIrrigated_Canals_NetAreaIrrigated,225734,9.51820702470217,19618.5,0.0542810970692138,0.9457189029307862,0.06184510497189716,0.9381548950281029
BENGALURU,3376.0,-10,TotalNPK,2215,-34.389810426540286,-1161.0,0.007851589718378814,0.9921484102816212,0.010103738683456948,0.9898962613165431
BENGALURU(R),2354.0,-10,TotalNPK,1974,-16.142735768903993,-380.0,0.013544957207312441,0.9864550427926876,0.013499368585810079,0.98650063141419
RAMANAGARA,12128.0,-10,TotalNPK,11545,-4.8070580474934035,-583.0,0.10707049366489452,0.8929295063351055,0.1088509151059175,0.8911490848940825
CHITRADURGA,4566.0,-10,TotalNPK,4152,-9.067017082785808,-414.0,0.41258163926566815,0.5874183607343318,0.40950545150561163,0.5904945484943884
DAVANAGERE,489505.0,-10,TotalNPK,441636,-9.779062522344,-47869.0,0.6430597567259921,0.35694024327400786,0.6327466813700207,0.36725331862997934
KOLAR,864.0,-10,TotalNPK,619,-28.35648148148148,-245.0,0.0033762851518617312,0.9966237148481383,0.0032904683136794548,0.9967095316863206
CHIKKABALLAPURA,2698.0,-10,TotalNPK,2224,-17.568569310600445,-474.0,0.01433262164546839,0.9856673783545316,0.014486212641327097,0.9855137873586729
SHIVAMOGGA,384974.0,-10,TotalNPK,344954,-10.395507229059625,-40020.0,0.36902390418013353,0.6309760958198665,0.35061629582199455,0.6493837041780055
TUMAKURU,26042.0,-10,TotalNPK,23626,-9.277321250287997,-2416.0,0.09873849287204503,0.9012615071279549,0.10185714539804502,0.898142854601955
CHIKKAMAGALURU,110533.0,-10,TotalNPK,97965,-11.370359982991504,-12568.0,0.15839722514284782,0.8416027748571522,0.16728029454137988,0.8327197054586202
DAKSHINA KANNADA,132588.0,-10,TotalNPK,124977,-5.7403384921712375,-7611.0,0.026233755944557458,0.9737662440554425,0.03170633014958296,0.968293669850417
UDUPI,138156.0,-10,TotalNPK,135657,-1.8088248067402068,-2499.0,0.11602272796527019,0.8839772720347299,0.09426802643046445,0.9057319735695355
HASSAN,143705.0,-10,TotalNPK,137433,-4.364496712014196,-6272.0,0.03182822522923329,0.9681717747707668,0.023510914868766664,0.9764890851312333
KODAGU,86303.0,-10,TotalNPK,71809,-16.794317694634024,-14494.0,0.25163752538477535,0.7483624746152246,0.2859654115456901,0.7140345884543099
MANDYA,246543.0,-10,TotalNPK,230785,-6.39158280705597,-15758.0,0.2643972559049439,0.7356027440950561,0.26613396652615473,0.7338660334738453
MYSURU,354227.0,-10,TotalNPK,338885,-4.331121004327733,-15342.0,0.4542855662794028,0.5457144337205972,0.4844497581061132,0.5155502418938869
CHAMARAJANAGAR,45856.0,-10,TotalNPK,43922,-4.2175505931612,-1934.0,0.32187116350470046,0.6781288364952995,0.3330850660168733,0.6669149339831266
BELAGAVI,177552.0,-10,TotalNPK,157816,-11.11561683337839,-19736.0,0.28167278474455415,0.7183272152554459,0.2698486384575708,0.7301513615424292
VIJAYAPURA,170.0,-10,TotalNPK,159,-6.470588235294119,-11.0,0.36634359694224766,0.6336564030577523,0.3591532824644718,0.6408467175355281
BAGALKOT,85.0,-10,TotalNPK,74,-12.941176470588237,-11.0,0.3739518178512444,0.6260481821487556,0.37509915870729066,0.6249008412927093
DHARAWAD,33989.0,-10,TotalNPK,30778,-9.44717408573362,-3211.0,0.16620230895650037,0.8337976910434997,0.16817850345943833,0.8318214965405617
GADAG,7258.0,-10,TotalNPK,6868,-5.37338109672086,-390.0,0.27336997892216003,0.72663002107784,0.2747280599449641,0.7252719400550359
HAVERI,125422.0,-10,TotalNPK,116671,-6.977244821482674,-8751.0,0.1749910543244107,0.8250089456755894,0.16844593341311764,0.8315540665868824
UTTARA KANNADA,152981.0,-10,TotalNPK,144333,-5.652989586942169,-8648.0,0.03867410722447828,0.9613258927755217,0.02855192714725291,0.971448072852747
BALLARI,206115.5,-10,TotalNPK,189239,-8.187884948002456,-16876.5,0.036538695379504216,0.9634613046204958,0.035886431836487875,0.9641135681635121
BIDAR,2036.0,-10,TotalNPK,1851,-9.086444007858546,-185.0,0.011888099102704483,0.9881119008972955,0.012557138537609161,0.9874428614623908
KALABURAGI,7888.0,-10,TotalNPK,7499,-4.931541582150102,-389.0,0.1375981787291327,0.8624018212708673,0.12803775441841714,0.8719622455815829
YADGIRI,224659.0,-10,TotalNPK,193255,-13.978518554787478,-31404.0,0.11753819651117203,0.882461803488828,0.0905983019997747,0.9094016980002253
RAICHUR,492342.0,-10,TotalNPK,449858,-8.628961169268516,-42484.0,0.7261148140097551,0.2738851859902449,0.7280499084004767,0.2719500915995233
KOPPAL,243505.0,-10,TotalNPK,229237,-5.859427937824686,-14268.0,0.12416644151327455,0.8758335584867254,0.13824724756772144,0.8617527524322786
VIJAYANAGARA,206115.5,-10,TotalNPK,189239,-8.187884948002456,-16876.5,0.0542810970692138,0.9457189029307862,0.05470440626315448,0.9452955937368455
BENGALURU,3376.0,-10,AreaUnderCereals_Paddy,3048,-9.715639810426541,-328.0,0.007851589718378814,0.9921484102816212,0.006921704215926835,0.9930782957840731
BENGALURU(R),2354.0,-10,AreaUnderCereals_Paddy,2045,-13.126593033135089,-309.0,0.013544957207312441,0.9864550427926876,0.01231987508364934,0.9876801249163507
RAMANAGARA,12128.0,-10,AreaUnderCereals_Paddy,10257,-15.427110817941953,-1871.0,0.10707049366489452,0.8929295063351055,0.10660941333928174,0.8933905866607182
CHITRADURGA,4566.0,-10,AreaUnderCereals_Paddy,4023,-11.892247043363994,-543.0,0.41258163926566815,0.5874183607343318,0.40980057996877095,0.590199420031229
DAVANAGERE,489505.0,-10,AreaUnderCereals_Paddy,448376,-8.402161367095331,-41129.0,0.6430597567259921,0.35694024327400786,0.6561335415272511,0.3438664584727489
KOLAR,864.0,-10,AreaUnderCereals_Paddy,698,-19.212962962962962,-166.0,0.0033762851518617312,0.9966237148481383,0.003110640196297123,0.9968893598037029
CHIKKABALLAPURA,2698.0,-10,AreaUnderCereals_Paddy,2140,-20.681986656782804,-558.0,0.01433262164546839,0.9856673783545316,0.013398765707487548,0.9866012342925125
SHIVAMOGGA,384974.0,-10,AreaUnderCereals_Paddy,339091,-11.918467221162988,-45883.0,0.36902390418013353,0.6309760958198665,0.348913227749275,0.651086772250725
TUMAKURU,26042.0,-10,AreaUnderCereals_Paddy,21697,-16.684586437293603,-4345.0,0.09873849287204503,0.9012615071279549,0.09994742041362609,0.9000525795863739
CHIKKAMAGALURU,110533.0,-10,AreaUnderCereals_Paddy,97322,-11.952086707137235,-13211.0,0.15839722514284782,0.8416027748571522,0.1561298237787196,0.8438701762212804
DAKSHINA KANNADA,132588.0,-10,AreaUnderCereals_Paddy,113118,-14.68458684043805,-19470.0,0.026233755944557458,0.9737662440554425,0.019673209904082084,0.9803267900959179
UDUPI,138156.0,-10,AreaUnderCereals_Paddy,118318,-14.359130258548308,-19838.0,0.11602272796527019,0.8839772720347299,0.11819373187597587,0.8818062681240242
HASSAN,143705.0,-10,AreaUnderCereals_Paddy,126582,-11.915382206603807,-17123.0,0.03182822522923329,0.9681717747707668,0.03256784891069969,0.9674321510893003
KODAGU,86303.0,-10,AreaUnderCereals_Paddy,74972,-13.12932343023997,-11331.0,0.25163752538477535,0.7483624746152246,0.24657074875455423,0.7534292512454458
MANDYA,246543.0,-10,AreaUnderCereals_Paddy,223155,-9.486377629865785,-23388.0,0.2643972559049439,0.7356027440950561,0.2677247378987285,0.7322752621012715
MYSURU,354227.0,-10,AreaUnderCereals_Paddy,316829,-10.557636769642066,-37398.0,0.4542855662794028,0.5457144337205972,0.4474135623466428,0.5525864376533571
CHAMARAJANAGAR,45856.0,-10,AreaUnderCereals_Paddy,40305,-12.105286113049546,-5551.0,0.32187116350470046,0.6781288364952995,0.31922522120603763,0.6807747787939624
BELAGAVI,177552.0,-10,AreaUnderCereals_Paddy,161543,-9.01651347210958,-16009.0,0.28167278474455415,0.7183272152554459,0.2842957840731653,0.7157042159268348
VIJAYAPURA,170.0,-10,AreaUnderCereals_Paddy,156,-8.235294117647058,-14.0,0.36634359694224766,0.6336564030577523,0.3622310952487174,0.6377689047512827
BAGALKOT,85.0,-10,AreaUnderCereals_Paddy,76,-10.588235294117647,-9.0,0.3739518178512444,0.6260481821487556,0.37091947356680793,0.629080526433192
DHARAWAD,33989.0,-10,AreaUnderCereals_Paddy,27737,-18.394186354408777,-6252.0,0.16620230895650037,0.8337976910434997,0.17106625027883116,0.8289337497211688
GADAG,7258.0,-10,AreaUnderCereals_Paddy,6811,-6.158721410856986,-447.0,0.27336997892216003,0.72663002107784,0.27021159300213504,0.729788406997865
HAVERI,125422.0,-10,AreaUnderCereals_Paddy,113664,-9.374750841160242,-11758.0,0.1749910543244107,0.8250089456755894,0.16995666167426154,0.8300433383257384
UTTARA KANNADA,152981.0,-10,AreaUnderCereals_Paddy,135686,-11.305325497937654,-17295.0,0.03867410722447828,0.9613258927755217,0.036548293553424094,0.963451706446576
BALLARI,206115.5,-10,AreaUnderCereals_Paddy,185644,-9.932052659795115,-20471.5,0.036538695379504216,0.9634613046204958,0.03897135209203029,0.9610286479079697
BIDAR,2036.0,-10,AreaUnderCereals_Paddy,1359,-33.25147347740668,-677.0,0.011888099102704483,0.9881119008972955,0.010468436314967657,0.9895315636850324
KALABURAGI,7888.0,-10,AreaUnderCereals_Paddy,6052,-23.275862068965516,-1836.0,0.1375981787291327,0.8624018212708673,0.13862963789129304,0.861370362108707
YADGIRI,224659.0,-10,AreaUnderCereals_Paddy,203084,-9.603443440948281,-21575.0,0.11753819651117203,0.882461803488828,0.11976949959104771,0.8802305004089523
RAICHUR,492342.0,-10,AreaUnderCereals_Paddy,441966,-10.231911963635035,-50376.0,0.7261148140097551,0.2738851859902449,0.713606959625251,0.286393040374749
KOPPAL,243505.0,-10,AreaUnderCereals_Paddy,221320,-9.110695878934724,-22185.0,0.12416644151327455,0.8758335584867254,0.1277979031898283,0.8722020968101717
VIJAYANAGARA,206115.5,-10,AreaUnderCereals_Paddy,185644,-9.932052659795115,-20471.5,0.0542810970692138,0.9457189029307862,0.04982749646813894,0.9501725035318611
BENGALURU,3376.0,-10,NetAreaIrrigated_Canals_NetAreaIrrigated,3376,0.0,0.0,0.007851589718378814,0.9921484102816212,0.007675923056125242,0.9923240769438748
BENGALURU(R),2354.0,-10,NetAreaIrrigated_Canals_NetAreaIrrigated,2354,0.0,0.0,0.013544957207312441,0.9864550427926876,0.01418990655684733,0.9858100934431526
RAMANAGARA,12128.0,-10,NetAreaIrrigated_Canals_NetAreaIrrigated,11382,-6.151055408970977,-746.0,0.10707049366489452,0.8929295063351055,0.10791881810128612,0.8920811818987139
CHITRADURGA,4566.0,-10,NetAreaIrrigated_Canals_NetAreaIrrigated,4540,-0.5694261936049059,-26.0,0.41258163926566815,0.5874183607343318,0.40696680141296776,0.5930331985870323
DAVANAGERE,489505.0,-10,NetAreaIrrigated_Canals_NetAreaIrrigated,440129,-10.08692454622527,-49376.0,0.6430597567259921,0.35694024327400786,0.6158649664746221,0.3841350335253779
KOLAR,864.0,-10,NetAreaIrrigated_Canals_NetAreaIrrigated,864,0.0,0.0,0.0033762851518617312,0.9966237148481383,0.00365331733083624,0.9963466826691637
CHIKKABALLAPURA,2698.0,-10,NetAreaIrrigated_Canals_NetAreaIrrigated,2698,0.0,0.0,0.01433262164546839,0.9856673783545316,0.015277841890346255,0.9847221581096537
SHIVAMOGGA,384974.0,-10,NetAreaIrrigated_Canals_NetAreaIrrigated,348551,-9.46115841589302,-36423.0,0.36902390418013353,0.6309760958198665,0.3419641306665435,0.6580358693334565
TUMAKURU,26042.0,-10,NetAreaIrrigated_Canals_NetAreaIrrigated,25727,-1.2095845173181785,-315.0,0.09873849287204503,0.9012615071279549,0.09981588963803772,0.9001841103619623
CHIKKAMAGALURU,110533.0,-10,NetAreaIrrigated_Canals_NetAreaIrrigated,109557,-0.8829942189210462,-976.0,0.15839722514284782,0.8416027748571522,0.14560827859166728,0.8543917214083327
DAKSHINA KANNADA,132588.0,-10,NetAreaIrrigated_Canals_NetAreaIrrigated,132588,0.0,0.0,0.026233755944557458,0.9737662440554425,0.030667972364918472,0.9693320276350815
UDUPI,138156.0,-10,NetAreaIrrigated_Canals_NetAreaIrrigated,138156,0.0,0.0,0.11602272796527019,0.8839772720347299,0.10499055896634418,0.8950094410336558
HASSAN,143705.0,-10,NetAreaIrrigated_Canals_NetAreaIrrigated,140898,-1.9533071222295675,-2807.0,0.03182822522923329,0.9681717747707668,0.02560839163913492,0.974391608360865
